city,candidate_party,ticket,ticket_percentage
臺北市,合一行動聯盟,1177,0.07
臺北市,中華統一促進黨,2413,0.15
臺北市,親民黨,65483,4.02
臺北市,安定力量,13013,0.8
臺北市,台灣基進,37166,2.28
臺北市,時代力量,131906,8.09
臺北市,新黨,36051,2.21
臺北市,喜樂島聯盟,3099,0.19
臺北市,中國國民黨,560522,34.38
臺北市,一邊一國行動黨,7612,0.47
臺北市,勞動黨,1130,0.07
臺北市,綠黨,53744,3.3
臺北市,宗教聯盟,2073,0.13
臺北市,民主進步黨,494909,30.36
臺北市,台灣民眾黨,210977,12.94
臺北市,台灣維新,871,0.05
臺北市,台澎黨,577,0.04
臺北市,國會政黨聯盟,4317,0.26
臺北市,台灣團結聯盟,3341,0.2
新北市,合一行動聯盟,2859,0.12
新北市,中華統一促進黨,4743,0.19
新北市,親民黨,103267,4.21
新北市,安定力量,16470,0.67
新北市,台灣基進,54603,2.23
新北市,時代力量,198086,8.08
新北市,新黨,34343,1.4
新北市,喜樂島聯盟,4410,0.18
新北市,中國國民黨,812468,33.16
新北市,一邊一國行動黨,11772,0.48
新北市,勞動黨,2657,0.11
新北市,綠黨,64320,2.63
新北市,宗教聯盟,4302,0.18
新北市,民主進步黨,826977,33.75
新北市,台灣民眾黨,292750,11.95
新北市,台灣維新,1777,0.07
新北市,台澎黨,1597,0.07
新北市,國會政黨聯盟,5870,0.24
新北市,台灣團結聯盟,6956,0.28
桃園市,合一行動聯盟,1707,0.13
桃園市,中華統一促進黨,3154,0.24
桃園市,親民黨,51776,3.98
桃園市,安定力量,8556,0.66
桃園市,台灣基進,28105,2.16
桃園市,時代力量,102127,7.85
桃園市,新黨,13664,1.05
桃園市,喜樂島聯盟,2314,0.18
桃園市,中國國民黨,454561,34.95
桃園市,一邊一國行動黨,5803,0.45
桃園市,勞動黨,1934,0.15
桃園市,綠黨,42324,3.25
桃園市,宗教聯盟,2828,0.22
桃園市,民主進步黨,413343,31.78
桃園市,台灣民眾黨,158534,12.19
桃園市,台灣維新,875,0.07
桃園市,台澎黨,718,0.06
桃園市,國會政黨聯盟,4397,0.34
桃園市,台灣團結聯盟,3818,0.29
臺中市,合一行動聯盟,2114,0.13
臺中市,中華統一促進黨,3450,0.21
臺中市,親民黨,68244,4.06
臺中市,安定力量,9353,0.56
臺中市,台灣基進,59968,3.57
臺中市,時代力量,132765,7.89
臺中市,新黨,12877,0.77
臺中市,喜樂島聯盟,4098,0.24
臺中市,中國國民黨,556865,33.11
臺中市,一邊一國行動黨,13742,0.82
臺中市,勞動黨,1950,0.12
臺中市,綠黨,39853,2.37
臺中市,宗教聯盟,4180,0.25
臺中市,民主進步黨,540803,32.16
臺中市,台灣民眾黨,219492,13.05
臺中市,台灣維新,1119,0.07
臺中市,台澎黨,1217,0.07
臺中市,國會政黨聯盟,3391,0.2
